#######ÇÀRNÁGÊ HOST #############
101.226.76.164 api.voice.gcloud.qq.com
127.0.0.1	wynwxx.ke.qq.com
127.0.0.1	pjkjxy.ke.qq.com
127.0.0.1	fksxy.ke.qq.com
127.0.0.1	kfyx.ke.qq.com
127.0.0.1	array.ke.qq.com
127.0.0.1	txy.ke.qq.com
127.0.0.1	esay.ke.qq.com
127.0.0.1	prosay.ke.qq.com
127.0.0.1	bossay.ke.qq.com
127.0.0.1	circle.qq.com
127.0.0.1	lstxy.ke.qq.com
127.0.0.1	doodle.qq.com
127.0.0.1	mobile.qq.com
127.0.0.1	hainiuxy.ke.qq.com
127.0.0.1	pubacc.mobile.qq.com
127.0.0.1	opensdk.mobile.qq.com
127.0.0.1	woniuxy.ke.qq.com
127.0.0.1	open.mobile.qq.com
127.0.0.1	hongyuxy.ke.qq.com
127.0.0.1	promo.mobile.qq.com
127.0.0.1	ynfyxy.ke.qq.com
127.0.0.1	opensdk-test.mobile.qq.com
127.0.0.1	qyxy.ke.qq.com
127.0.0.1	play.mobile.qq.com
127.0.0.1	sywyxy.ke.qq.com
127.0.0.1	ptlogin2.play.mobile.qq.com
127.0.0.1	studyyy.ke.qq.com
127.0.0.1	openmobile.qq.com
127.0.0.1	jlgzy.ke.qq.com
127.0.0.1	huaqizy.ke.qq.com
127.0.0.1	zrzy.ke.qq.com
127.0.0.1	ssl.ptlogin2.openmobile.qq.com
127.0.0.1	fszy.ke.qq.com
127.0.0.1	file.qq.com
127.0.0.1	szqfz.ke.qq.com
127.0.0.1	cyfz.ke.qq.com
127.0.0.1	adsfile.qq.com
127.0.0.1	ghjz.ke.qq.com
127.0.0.1	brz.ke.qq.com
127.0.0.1	huanle.qq.com
127.0.0.1	yaweirz.ke.qq.com
127.0.0.1	lrobotz.ke.qq.com
127.0.0.1	jcytz.ke.qq.com
127.0.0.1	h5.huanle.qq.com
127.0.0.1	wkzz.ke.qq.com
127.0.0.1	happyapp.huanle.qq.com
127.0.0.1	yueke.qq.com
127.0.0.1	baike.qq.com
127.0.0.1	static10.baike.qq.com
127.0.0.1	static1.baike.qq.com
127.0.0.1	static2.baike.qq.com
127.0.0.1	ptlogin2.baike.qq.com
127.0.0.1	hlddz.huanle.qq.com
127.0.0.1	static4.baike.qq.com
127.0.0.1	apple.qq.com
127.0.0.1	static5.baike.qq.com
127.0.0.1	uple.qq.com
127.0.0.1	h5.baike.qq.com
127.0.0.1	static6.baike.qq.com
127.0.0.1	battle.qq.com
127.0.0.1	static7.baike.qq.com
127.0.0.1	webattle.qq.com
127.0.0.1	static8.baike.qq.com
127.0.0.1	module.qq.com
127.0.0.1	style.qq.com
127.0.0.1	www.style.qq.com
127.0.0.1	static9.baike.qq.com
127.0.0.1	paike.qq.com
127.0.0.1	image.freestyle.qq.com
127.0.0.1	like.qq.com
127.0.0.1	qq.freestyle.qq.com
127.0.0.1	openwebgame.qq.com
127.0.0.1	dir.freestyle.qq.com
127.0.0.1	h5like.qq.com
127.0.0.1	qa1dir.freestyle.qq.com
127.0.0.1	ilike.qq.com
127.0.0.1	qa2dir.freestyle.qq.com
127.0.0.1	vlike.qq.com
127.0.0.1	test.freestyle.qq.com
127.0.0.1	nike.qq.com
127.0.0.1	wx.freestyle.qq.com
127.0.0.1	anke.qq.com
127.0.0.1	me.qq.com
127.0.0.1	boke.qq.com
127.0.0.1	coke.qq.com
127.0.0.1	icoke.qq.com
127.0.0.1	game.qq.com
127.0.0.1	joke.qq.com
127.0.0.1	1.game.qq.com
127.0.0.1	le.qq.com
127.0.0.1	poe95.game.qq.com
127.0.0.1	sale.qq.com
127.0.0.1	h5.game.qq.com
127.0.0.1	report.hubble.qq.com
127.0.0.1	marble.qq.com
127.0.0.1	login.7.game.qq.com
127.0.0.1	app100708572.openwebgame.qq.com
127.0.0.1	rz.minigame.qq.com
127.0.0.1	app100621282.openwebgame.qq.com
127.0.0.1	cfw.4399.game.qq.com
127.0.0.1	app1101519123.openwebgame.qq.com
127.0.0.1	miaosha.game.qq.com
127.0.0.1	app1103099383.openwebgame.qq.com
127.0.0.1	app100650683.openwebgame.qq.com
127.0.0.1	pandora.game.qq.com
127.0.0.1	3893.openwebgame.qq.com
127.0.0.1	app1109945893.openwebgame.qq.com
127.0.0.1	app1103693614.openwebgame.qq.com
127.0.0.1	upload.game.qq.com
127.0.0.1	app100649665.openwebgame.qq.com
127.0.0.1	commwebgame.game.qq.com
127.0.0.1	app1103460865.openwebgame.qq.com
127.0.0.1	zone.game.qq.com
127.0.0.1	app1104219875.openwebgame.qq.com
127.0.0.1	test.nqg.minigame.qq.com
127.0.0.1	795.openwebgame.qq.com
127.0.0.1	admin.zone.game.qq.com
127.0.0.1	app100669006.openwebgame.qq.com
127.0.0.1	poe.game.qq.com
127.0.0.1	app100697216.openwebgame.qq.com
127.0.0.1	app27036.openwebgame.qq.com
127.0.0.1	xyapi.game.qq.com
127.0.0.1	app1106006056.openwebgame.qq.com
127.0.0.1	sdk.xyapi.game.qq.com
127.0.0.1	app100729776.openwebgame.qq.com
127.0.0.1	omdtcdk.game.qq.com
127.0.0.1	app100636086.openwebgame.qq.com
127.0.0.1	h5sdk.game.qq.com
127.0.0.1	app1101167237.openwebgame.qq.com
127.0.0.1	snake.h5sdk.game.qq.com
127.0.0.1	app1103996008.openwebgame.qq.com
127.0.0.1	peng.h5sdk.game.qq.com
127.0.0.1	app28238.openwebgame.qq.com
127.0.0.1	689.openwebgame.qq.com
127.0.0.1	gametalk.game.qq.com
127.0.0.1	ptwebgame.qq.com
127.0.0.1	mall.game.qq.com
127.0.0.1	hbgame.qq.com
127.0.0.1	ssl.game.qq.com
127.0.0.1	api.qbgame.qq.com
127.0.0.1	sandbox.api.qbgame.qq.com
127.0.0.1	m.game.qq.com
127.0.0.1	x5m.game.qq.com
127.0.0.1	yybgame.qq.com
127.0.0.1	login.game.qq.com
127.0.0.1	cloudgame.qq.com
127.0.0.1	slg.cloudgame.qq.com
127.0.0.1	egame.qq.com
127.0.0.1	down.game.qq.com
127.0.0.1	game.egame.qq.com
127.0.0.1	go.gicp.game.qq.com
127.0.0.1	share.egame.qq.com
127.0.0.1	svip.game.qq.com
127.0.0.1	pre.share.egame.qq.com
127.0.0.1	app.game.qq.com
127.0.0.1	test.share.egame.qq.com
127.0.0.1	poeexp.game.qq.com
127.0.0.1	sdk.egame.qq.com
127.0.0.1	dr.game.qq.com
127.0.0.1	m.egame.qq.com
127.0.0.1	ams.game.qq.com
127.0.0.1	x1m1.ams.game.qq.com
127.0.0.1	x6m5.ams.game.qq.com
127.0.0.1	ig.ams.game.qq.com
127.0.0.1	cdn.egame.qq.com
127.0.0.1	lol.ams.game.qq.com
127.0.0.1	open.egame.qq.com
127.0.0.1	ttpkhw.ams.game.qq.com
127.0.0.1	apps.game.qq.com
127.0.0.1	admin.egame.qq.com
127.0.0.1	assistant.egame.qq.com
127.0.0.1	capps.game.qq.com
127.0.0.1	pre.assistant.egame.qq.com
127.0.0.1	x5mt.game.qq.com
127.0.0.1	test.assistant.egame.qq.com
127.0.0.1	daoju.game.qq.com
127.0.0.1	zhushou.egame.qq.com
127.0.0.1	lole.sw.game.qq.com
127.0.0.1	txpcdn.liveplay.egame.qq.com
127.0.0.1	lol.sw.game.qq.com
127.0.0.1	txpcdn-direct.liveplay.egame.qq.com
127.0.0.1	wegame.qq.com
127.0.0.1	gamepay.qq.com
127.0.0.1	hackgame.qq.com
127.0.0.1	pay.game.qq.com
127.0.0.1	jz.game.qq.com
127.0.0.1	download.wegame.qq.com
127.0.0.1	h5game.qq.com
127.0.0.1	mpubg.wegame.qq.com
127.0.0.1	mwegame.qq.com
127.0.0.1	agame.qq.com
127.0.0.1	api.mwegame.qq.com
127.0.0.1	test.mwegame.qq.com
127.0.0.1	commwebgame.qq.com
127.0.0.1	igame.qq.com
127.0.0.1	m.igame.qq.com
127.0.0.1	mtest.igame.qq.com
127.0.0.1	minigame.qq.com
127.0.0.1	ptlogin2.minigame.qq.com
127.0.0.1	log.zhaocha.minigame.qq.com
127.0.0.1	actc.minigame.qq.com
127.0.0.1	70.openwebgame.qq.com
127.0.0.1	seed.minigame.qq.com
127.0.0.1	app100656690.openwebgame.qq.com
127.0.0.1	nqg.seed.minigame.qq.com
127.0.0.1	lgame.qq.com
127.0.0.1	node.minigame.qq.com
127.0.0.1	app100655031.openwebgame.qq.com
127.0.0.1	log.node.minigame.qq.com
127.0.0.1	app1104445361.openwebgame.qq.com
127.0.0.1	log.zhaochashenhe.minigame.qq.com
127.0.0.1	app1104844971.openwebgame.qq.com
127.0.0.1	trans.mobile.minigame.qq.com
127.0.0.1	mgame.minigame.qq.com
127.0.0.1	pre.mgame.minigame.qq.com
127.0.0.1	globalgame.qq.com
127.0.0.1	sf.minigame.qq.com
127.0.0.1	mgame.qq.com
127.0.0.1	nqg.minigame.qq.com
127.0.0.1	mrms.tyf.ngame.qq.com
127.0.0.1	ngo.nqg.minigame.qq.com
127.0.0.1	ingame.qq.com
127.0.0.1	dummydoll000.qzone.qq.com
127.0.0.1	activitiestest.ingame.qq.com
127.0.0.1	nqgpdk.minigame.qq.com
127.0.0.1	kingame.qq.com
127.0.0.1	go.minigame.qq.com
127.0.0.1	yun.kingame.qq.com
127.0.0.1	ngo.minigame.qq.com
127.0.0.1	pre.ngo.minigame.qq.com
127.0.0.1	image.gogame.qq.com
127.0.0.1	test.ngo.minigame.qq.com
127.0.0.1	qgame.qq.com
127.0.0.1	actp.minigame.qq.com
127.0.0.1	gnyxplat.minigame.qq.com
127.0.0.1	ptlogin2.qgame.qq.com
127.0.0.1	optool.qq.com
127.0.0.1	mwebtest.minigame.qq.com
127.0.0.1	egame.qgame.qq.com
127.0.0.1	lobby.minigame.qq.com
127.0.0.1	nqgddz.minigame.qq.com
127.0.0.1	qqgame.qq.com
127.0.0.1	ptlogin2.qqgame.qq.com
127.0.0.1	comment5.gamezone.qq.com
127.0.0.1	open.qqgame.qq.com
127.0.0.1	qzone.qq.com
127.0.0.1	app.qqgame.qq.com
127.0.0.1	800000000.qzone.qq.com
127.0.0.1	544110000.qzone.qq.com
127.0.0.1	act.qqgame.qq.com
127.0.0.1	185260000.qzone.qq.com
127.0.0.1	0190000.qzone.qq.com
127.0.0.1	739390000.qzone.qq.com
127.0.0.1	mqqgame.qq.com
127.0.0.1	1890000.qzone.qq.com
127.0.0.1	vrgame.qq.com
127.0.0.1	00.qzone.qq.com
127.0.0.1	000.qzone.qq.com
127.0.0.1	tgame.qq.com
127.0.0.1	1518023000.qzone.qq.com
127.0.0.1	418873000.qzone.qq.com
127.0.0.1	actgame.qq.com
127.0.0.1	635248000.qzone.qq.com
127.0.0.1	gotgame.qq.com
127.0.0.1	2608658000.qzone.qq.com
127.0.0.1	gftnewgame.qq.com
127.0.0.1	1071778000.qzone.qq.com
127.0.0.1	87679000.qzone.qq.com
127.0.0.1	sandboxgame.qq.com
127.0.0.1	1690889000.qzone.qq.com
127.0.0.1	wuzhi000.qzone.qq.com
127.0.0.1	image.cygame.qq.com
127.0.0.1	1810.qzone.qq.com
127.0.0.1	jygame.qq.com
127.0.0.1	19570100.qzone.qq.com
127.0.0.1	name.qq.com
127.0.0.1	1808280100.qzone.qq.com
127.0.0.1	szsh0.cname.qq.com
127.0.0.1	szsh1.cname.qq.com
127.0.0.1	zwq126110.qzone.qq.com
127.0.0.1	sh.mobi.cname.qq.com
127.0.0.1	9292100.qzone.qq.com
127.0.0.1	pcgj.cname.qq.com
127.0.0.1	553392100.qzone.qq.com
127.0.0.1	shsj.cname.qq.com
127.0.0.1	3814100.qzone.qq.com
127.0.0.1	szsj.cname.qq.com
127.0.0.1	417044100.qzone.qq.com
127.0.0.1	sv.cname.qq.com
127.0.0.1	3238085100.qzone.qq.com
127.0.0.1	appframe.qq.com
127.0.0.1	170018100.qzone.qq.com
127.0.0.1	shuame.qq.com
127.0.0.1	577288100.qzone.qq.com
127.0.0.1	theme.qq.com
127.0.0.1	api.gme.qq.com
127.0.0.1	1051588100.qzone.qq.com
127.0.0.1	ime.qq.com
127.0.0.1	998100.qzone.qq.com
127.0.0.1	time.qq.com
127.0.0.1	592899100.qzone.qq.com
127.0.0.1	xw.time.qq.com
127.0.0.1	qjl100.qzone.qq.com
127.0.0.1	labelme.qq.com
127.0.0.1	chu100.qzone.qq.com
127.0.0.1	home.qq.com
127.0.0.1	wehome.qq.com
127.0.0.1	66110.qzone.qq.com
127.0.0.1	bbs.wehome.qq.com
127.0.0.1	ihome.qq.com
127.0.0.1	weihome.qq.com
127.0.0.1	otaku100.qzone.qq.com
127.0.0.1	0.qzone.qq.com
127.0.0.1	cdn.weihome.qq.com
127.0.0.1	whome.qq.com
127.0.0.1	qme.qq.com
127.0.0.1	selene.qq.com
127.0.0.1	daphne.qq.com
127.0.0.1	3239821300.qzone.qq.com
127.0.0.1	iengine.qq.com
127.0.0.1	939661300.qzone.qq.com
127.0.0.1	805454300.qzone.qq.com
127.0.0.1	shine.qq.com
127.0.0.1	313216300.qzone.qq.com
127.0.0.1	line.qq.com
127.0.0.1	8826300.qzone.qq.com
127.0.0.1	offline.qq.com
127.0.0.1	727547300.qzone.qq.com
127.0.0.1	newyearoffline.qq.com
127.0.0.1	needforspeedonline.qq.com
127.0.0.1	444711500.qzone.qq.com
127.0.0.1	mag.qq.com
127.0.0.1	918561500.qzone.qq.com
127.0.0.1	magazine.qq.com
127.0.0.1	1504663500.qzone.qq.com
127.0.0.1	one.qq.com
127.0.0.1	324834500.qzone.qq.com
127.0.0.1	2836166500.qzone.qq.com
127.0.0.1	151600600.qzone.qq.com
127.0.0.1	2366770600.qzone.qq.com
127.0.0.1	3239702600.qzone.qq.com
127.0.0.1	15742600.qzone.qq.com
127.0.0.1	1804445600.qzone.qq.com
127.0.0.1	phone.qq.com
127.0.0.1	iphone.qq.com
127.0.0.1	453106600.qzone.qq.com
127.0.0.1	stone.qq.com
127.0.0.1	593757600.qzone.qq.com
127.0.0.1	q-zone.qq.com
127.0.0.1	cwd600.qzone.qq.com
127.0.0.1	3056043700.qzone.qq.com
127.0.0.1	362300270.q-zone.qq.com
127.0.0.1	2730993700.qzone.qq.com
127.0.0.1	g1.q-zone.qq.com
127.0.0.1	2924554700.qzone.qq.com
127.0.0.1	u13.q-zone.qq.com
127.0.0.1	2116815700.qzone.qq.com
127.0.0.1	893.q-zone.qq.com
127.0.0.1	775395700.qzone.qq.com
127.0.0.1	g3.q-zone.qq.com
127.0.0.1	174868700.qzone.qq.com
127.0.0.1	16154544.q-zone.qq.com
127.0.0.1	416619700.qzone.qq.com
127.0.0.1	04146.q-zone.qq.com
127.0.0.1	616469700.qzone.qq.com
127.0.0.1	399910800.qzone.qq.com
127.0.0.1	21049427.q-zone.qq.com
127.0.0.1	800.qzone.qq.com
127.0.0.1	263617897.q-zone.qq.com
127.0.0.1	921080800.qzone.qq.com
127.0.0.1	gamezone.qq.com
127.0.0.1	1810001800.qzone.qq.com
127.0.0.1	536264800.qzone.qq.com
127.0.0.1	777110.qzone.qq.com
127.0.0.1	654826800.qzone.qq.com
127.0.0.1	458110.qzone.qq.com
127.0.0.1	3130466800.qzone.qq.com
127.0.0.1	99688110.qzone.qq.com
127.0.0.1	009110.qzone.qq.com
127.0.0.1	4487800.qzone.qq.com
127.0.0.1	62909110.qzone.qq.com
127.0.0.1	495638800.qzone.qq.com
127.0.0.1	caz110.qzone.qq.com
127.0.0.1	5171900.qzone.qq.com
127.0.0.1	19910210.qzone.qq.com
127.0.0.1	461556900.qzone.qq.com
127.0.0.1	95001210.qzone.qq.com
127.0.0.1	80897900.qzone.qq.com
127.0.0.1	12611210.qzone.qq.com
127.0.0.1	568999900.qzone.qq.com
127.0.0.1	10.qzone.qq.com
127.0.0.1	iphone00.qzone.qq.com
127.0.0.1	806647210.qzone.qq.com
127.0.0.1	luolin00.qzone.qq.com
127.0.0.1	1141881310.qzone.qq.com
127.0.0.1	4962310.qzone.qq.com
127.0.0.1	1069744310.qzone.qq.com
127.0.0.1	5006010.qzone.qq.com
127.0.0.1	193058310.qzone.qq.com
127.0.0.1	1916878010.qzone.qq.com
127.0.0.1	9310.qzone.qq.com
127.0.0.1	418089010.qzone.qq.com
127.0.0.1	000410.qzone.qq.com
127.0.0.1	410990110.qzone.qq.com
127.0.0.1	2353901410.qzone.qq.com
127.0.0.1	2445542110.qzone.qq.com
127.0.0.1	721502410.qzone.qq.com
127.0.0.1	35362110.qzone.qq.com
127.0.0.1	87072410.qzone.qq.com
127.0.0.1	1933723110.qzone.qq.com
127.0.0.1	1801092410.qzone.qq.com
127.0.0.1	2747074110.qzone.qq.com
127.0.0.1	970783410.qzone.qq.com
127.0.0.1	194110.qzone.qq.com
127.0.0.1	770014410.qzone.qq.com
127.0.0.1	731426330.qzone.qq.com
127.0.0.1	154410.qzone.qq.com
127.0.0.1	824108410.qzone.qq.com
127.0.0.1	74319410.qzone.qq.com
127.0.0.1	553931510.qzone.qq.com
127.0.0.1	1061981510.qzone.qq.com
127.0.0.1	4623510.qzone.qq.com
127.0.0.1	3106373510.qzone.qq.com
127.0.0.1	1789924510.qzone.qq.com
127.0.0.1	274354510.qzone.qq.com
127.0.0.1	95005510.qzone.qq.com
127.0.0.1	649086510.qzone.qq.com
127.0.0.1	377510.qzone.qq.com
127.0.0.1	28510.qzone.qq.com
127.0.0.1	184693610.qzone.qq.com
127.0.0.1	24610.qzone.qq.com
127.0.0.1	493884610.qzone.qq.com
127.0.0.1	5445610.qzone.qq.com
127.0.0.1	929155610.qzone.qq.com
127.0.0.1	008710.qzone.qq.com
127.0.0.1	1664370710.qzone.qq.com
127.0.0.1	542338710.qzone.qq.com
127.0.0.1	3700810.qzone.qq.com
127.0.0.1	443923130.qzone.qq.com
127.0.0.1	6151810.qzone.qq.com
127.0.0.1	382102810.qzone.qq.com
127.0.0.1	5135810.qzone.qq.com
127.0.0.1	6810.qzone.qq.com
127.0.0.1	236466810.qzone.qq.com
127.0.0.1	86686810.qzone.qq.com
127.0.0.1	767786810.qzone.qq.com
127.0.0.1	849807810.qzone.qq.com
127.0.0.1	773039810.qzone.qq.com
127.0.0.1	4279810.qzone.qq.com
127.0.0.1	101910.qzone.qq.com
127.0.0.1	693631910.qzone.qq.com
127.0.0.1	58091910.qzone.qq.com
127.0.0.1	3143415910.qzone.qq.com
127.0.0.1	563786910.qzone.qq.com
127.0.0.1	4187910.qzone.qq.com
127.0.0.1	188910.qzone.qq.com
127.0.0.1	180358330.qzone.qq.com
127.0.0.1	bqx10.qzone.qq.com
127.0.0.1	30.qzone.qq.com
127.0.0.1	827353030.qzone.qq.com
127.0.0.1	529193030.qzone.qq.com
127.0.0.1	3238266030.qzone.qq.com
127.0.0.1	7676030.qzone.qq.com
127.0.0.1	837787030.qzone.qq.com
127.0.0.1	26808030.qzone.qq.com
127.0.0.1	437972130.qzone.qq.com
127.0.0.1	000430.qzone.qq.com
127.0.0.1	2905565130.qzone.qq.com
127.0.0.1	3086556130.qzone.qq.com
127.0.0.1	330166130.qzone.qq.com
127.0.0.1	188177130.qzone.qq.com
127.0.0.1	49308130.qzone.qq.com
127.0.0.1	37179130.qzone.qq.com
127.0.0.1	44771230.qzone.qq.com
127.0.0.1	1850303230.qzone.qq.com
127.0.0.1	133133230.qzone.qq.com
127.0.0.1	376784230.qzone.qq.com
127.0.0.1	230.qzone.qq.com
127.0.0.1	515702330.qzone.qq.com
127.0.0.1	49582330.qzone.qq.com
127.0.0.1	2862153330.qzone.qq.com
127.0.0.1	211004330.qzone.qq.com
127.0.0.1	395116330.qzone.qq.com
127.0.0.1	605950430.qzone.qq.com
127.0.0.1	001430.qzone.qq.com
127.0.0.1	3066311430.qzone.qq.com
127.0.0.1	35611430.qzone.qq.com
127.0.0.1	1357852430.qzone.qq.com
127.0.0.1	362430.qzone.qq.com
127.0.0.1	3238382430.qzone.qq.com
127.0.0.1	262787430.qzone.qq.com
127.0.0.1	08430.qzone.qq.com
127.0.0.1	371369430.qzone.qq.com
127.0.0.1	50530.qzone.qq.com
127.0.0.1	3238548050.qzone.qq.com
127.0.0.1	0150.qzone.qq.com
127.0.0.1	3238992150.qzone.qq.com
127.0.0.1	1484823530.qzone.qq.com
127.0.0.1	1477605150.qzone.qq.com
127.0.0.1	1067826150.qzone.qq.com
127.0.0.1	3121543530.qzone.qq.com
127.0.0.1	3468936150.qzone.qq.com
127.0.0.1	5324530.qzone.qq.com
127.0.0.1	2987274530.qzone.qq.com
127.0.0.1	50.qzone.qq.com
127.0.0.1	11156530.qzone.qq.com
127.0.0.1	975999530.qzone.qq.com
127.0.0.1	yy530.qzone.qq.com
127.0.0.1	001460.qzone.qq.com
127.0.0.1	350.qzone.qq.com
127.0.0.1	50350.qzone.qq.com
127.0.0.1	379560350.qzone.qq.com
127.0.0.1	289121350.qzone.qq.com
127.0.0.1	600630.qzone.qq.com
127.0.0.1	3269831350.qzone.qq.com
127.0.0.1	3238502630.qzone.qq.com
127.0.0.1	798723350.qzone.qq.com
127.0.0.1	82702630.qzone.qq.com
127.0.0.1	45350.qzone.qq.com
127.0.0.1	630.qzone.qq.com
127.0.0.1	23242630.qzone.qq.com
127.0.0.1	1057775350.qzone.qq.com
127.0.0.1	26296630.qzone.qq.com
127.0.0.1	0607350.qzone.qq.com
127.0.0.1	xishiduoliqingchuanmei850730.qzone.qq.com
127.0.0.1	9765169350.qzone.qq.com
127.0.0.1	50621730.qzone.qq.com
127.0.0.1	976569350.qzone.qq.com
127.0.0.1	446861730.qzone.qq.com
127.0.0.1	1145210450.qzone.qq.com
127.0.0.1	3238995730.qzone.qq.com
127.0.0.1	2300510450.qzone.qq.com
127.0.0.1	349027730.qzone.qq.com
127.0.0.1	3239452450.qzone.qq.com
127.0.0.1	867597730.qzone.qq.com
127.0.0.1	791966450.qzone.qq.com
127.0.0.1	308730.qzone.qq.com
127.0.0.1	278428450.qzone.qq.com
127.0.0.1	009730.qzone.qq.com
127.0.0.1	9450.qzone.qq.com
127.0.0.1	1548150830.qzone.qq.com
127.0.0.1	0550.qzone.qq.com
127.0.0.1	830.qzone.qq.com
127.0.0.1	96551550.qzone.qq.com
127.0.0.1	3033123550.qzone.qq.com
127.0.0.1	28732830.qzone.qq.com
127.0.0.1	923363550.qzone.qq.com
127.0.0.1	71685830.qzone.qq.com
127.0.0.1	501393550.qzone.qq.com
127.0.0.1	2314276830.qzone.qq.com
127.0.0.1	2366812460.qzone.qq.com
127.0.0.1	1805177830.qzone.qq.com
127.0.0.1	2359064550.qzone.qq.com
127.0.0.1	4698830.qzone.qq.com
127.0.0.1	1293484550.qzone.qq.com
127.0.0.1	21239830.qzone.qq.com
127.0.0.1	70868550.qzone.qq.com
127.0.0.1	930.qzone.qq.com
127.0.0.1	009550.qzone.qq.com
127.0.0.1	158060930.qzone.qq.com
127.0.0.1	245809550.qzone.qq.com
127.0.0.1	130900650.qzone.qq.com
127.0.0.1	1716343930.qzone.qq.com
127.0.0.1	1650.qzone.qq.com
127.0.0.1	732946930.qzone.qq.com
127.0.0.1	2827961650.qzone.qq.com
127.0.0.1	07930.qzone.qq.com
127.0.0.1	384657930.qzone.qq.com
127.0.0.1	2193429930.qzone.qq.com
127.0.0.1	lemon930.qzone.qq.com
127.0.0.1	501983650.qzone.qq.com
127.0.0.1	004650.qzone.qq.com
127.0.0.1	80354650.qzone.qq.com
127.0.0.1	43647650.qzone.qq.com
127.0.0.1	008650.qzone.qq.com
127.0.0.1	97649650.qzone.qq.com
127.0.0.1	1172690750.qzone.qq.com
127.0.0.1	5293750.qzone.qq.com
127.0.0.1	0764750.qzone.qq.com
127.0.0.1	005750.qzone.qq.com
127.0.0.1	1398831850.qzone.qq.com
127.0.0.1	2410623850.qzone.qq.com
127.0.0.1	1295297850.qzone.qq.com
127.0.0.1	397058850.qzone.qq.com
127.0.0.1	9850.qzone.qq.com
127.0.0.1	1127939850.qzone.qq.com
127.0.0.1	437194950.qzone.qq.com
127.0.0.1	12845950.qzone.qq.com
127.0.0.1	29585950.qzone.qq.com
127.0.0.1	95007950.qzone.qq.com
127.0.0.1	1323427950.qzone.qq.com
127.0.0.1	1287979950.qzone.qq.com
127.0.0.1	2382850060.qzone.qq.com
127.0.0.1	854534460.qzone.qq.com
127.0.0.1	834541060.qzone.qq.com
127.0.0.1	544691060.qzone.qq.com
127.0.0.1	60.qzone.qq.com
127.0.0.1	1015635060.qzone.qq.com
127.0.0.1	870160.qzone.qq.com
127.0.0.1	1816841160.qzone.qq.com
127.0.0.1	8361160.qzone.qq.com
127.0.0.1	1730642160.qzone.qq.com
127.0.0.1	80214160.qzone.qq.com
127.0.0.1	105160.qzone.qq.com
127.0.0.1	473635160.qzone.qq.com
127.0.0.1	395806160.qzone.qq.com
127.0.0.1	100466160.qzone.qq.com
127.0.0.1	276548160.qzone.qq.com
127.0.0.1	3751260.qzone.qq.com
127.0.0.1	4260.qzone.qq.com
127.0.0.1	824865260.qzone.qq.com
127.0.0.1	1751337260.qzone.qq.com
127.0.0.1	1937957260.qzone.qq.com
127.0.0.1	541348260.qzone.qq.com
127.0.0.1	17498260.qzone.qq.com
127.0.0.1	511300360.qzone.qq.com
127.0.0.1	895563360.qzone.qq.com
127.0.0.1	373194360.qzone.qq.com
127.0.0.1	179988360.qzone.qq.com
127.0.0.1	314849360.qzone.qq.com
127.0.0.1	289360.qzone.qq.com
127.0.0.1	189900460.qzone.qq.com
127.0.0.1	1072144460.qzone.qq.com
127.0.0.1	460.qzone.qq.com
127.0.0.1	006460.qzone.qq.com
127.0.0.1	183416460.qzone.qq.com
127.0.0.1	3238766460.qzone.qq.com
127.0.0.1	660.qzone.qq.com
127.0.0.1	64767460.qzone.qq.com
127.0.0.1	009460.qzone.qq.com
127.0.0.1	9460.qzone.qq.com
127.0.0.1	91560.qzone.qq.com
127.0.0.1	243560.qzone.qq.com
127.0.0.1	2324363560.qzone.qq.com
127.0.0.1	55560.qzone.qq.com
127.0.0.1	1462707560.qzone.qq.com
127.0.0.1	0050.qzone.qq.com
127.0.0.1	979913050.qzone.qq.com
127.0.0.1	2816578560.qzone.qq.com
127.0.0.1	80039560.qzone.qq.com
127.0.0.1	5657050.qzone.qq.com
127.0.0.1	1290007380.qzone.qq.com
127.0.0.1	23787050.qzone.qq.com
127.0.0.1	43491660.qzone.qq.com
127.0.0.1	002660.qzone.qq.com
127.0.0.1	46813660.qzone.qq.com
127.0.0.1	774735660.qzone.qq.com
127.0.0.1	4685660.qzone.qq.com
127.0.0.1	4708050.qzone.qq.com
127.0.0.1	7660.qzone.qq.com
127.0.0.1	7708050.qzone.qq.com
127.0.0.1	3137660.qzone.qq.com
127.0.0.1	1627000760.qzone.qq.com
127.0.0.1	445331760.qzone.qq.com
127.0.0.1	1693938770.qzone.qq.com
127.0.0.1	1845943760.qzone.qq.com
127.0.0.1	000870.qzone.qq.com
127.0.0.1	005760.qzone.qq.com
127.0.0.1	870.qzone.qq.com
127.0.0.1	13556760.qzone.qq.com
127.0.0.1	549001870.qzone.qq.com
127.0.0.1	237760.qzone.qq.com
127.0.0.1	371161870.qzone.qq.com
127.0.0.1	1328018760.qzone.qq.com
127.0.0.1	810781870.qzone.qq.com
127.0.0.1	46000860.qzone.qq.com
127.0.0.1	4870.qzone.qq.com
127.0.0.1	3238524870.qzone.qq.com
127.0.0.1	373443860.qzone.qq.com
127.0.0.1	17094870.qzone.qq.com
127.0.0.1	0794870.qzone.qq.com
127.0.0.1	870215870.qzone.qq.com
127.0.0.1	7870.qzone.qq.com
127.0.0.1	1324760970.qzone.qq.com
127.0.0.1	1049091970.qzone.qq.com
127.0.0.1	176543860.qzone.qq.com
127.0.0.1	5094970.qzone.qq.com
127.0.0.1	645164860.qzone.qq.com
